Row,Title,Author,Year,Publisher,Collection
40,Maritime economics: management and marketing,Alan E. Branch,1998,S. Thornes,Transport Econometrics
20,The regionalization of the world economy,Jeffrey A. Frankel,1998,University of Chicago Press,Transport Econometrics
54,Finance of International Trade,Eric Bishop,2004,Elsevier,Transport Econometrics
48,Handbook of quantitative supply chain analysis: modeling in the e-business era,David Simchi-Levi; Narendra Agrawal,2004,Kluwer Acad. Publ,Transport Econometrics
28,Shipping Economics,Kevin Cullinane,2005,Elsevier,Transport Econometrics
52,Freight transportation costs and the thickening of the US–Mexico border,A. G. Walke; T. M. Fullerton,2014,,Transport Econometrics
457,Port Capacity Evaluation Formula for General Cargo,Nam-kyu Park; Dae-gwun Yoon; Sang-kook P,2014,,Logistics > Ports
478,Inland-Waterways-and-the-Global-Supply-Chain,,2007,Adobe PDF Library 7.0,Logistics > Barge
725,Cargo Work for Ships Officers,Capt Errol Fernandes,2014,,Cargo
206,"Ship Agency. A Guide to Tramp Ship Agency Practice - Marygrace Collins, Kenneth ",,2013,,Shipping
37,Port Economics,Wayne Kenneth Talley,2009,Informa Law from Routledge,Transport Econometrics
29,Shipping Derivatives and Risk Management,A. Alizadeh; N. Nomikos,2009,Palgrave Macmillan,Transport Econometrics
44,Infrastructure finance: the business of infrastructure for a sustainable future,Neil S. Grigg,2010,John Wiley & Sons,Transport Econometrics
432,Integrated operations planning and revenue management for rail freight transport,Benoit Crevier; Jean-François Cordeau; G,2012,,Logistics > Rail
571,The shipping man: adventures in ship finance,Matthew McCleery,2011,Marine Money International,Historical; Shipping
438,"Economics, Service, and Capacity in the Freight Railroad Industry: Hearing Befor",United States Congress Senate Committee ,2012,U.S. Government Printing Offic,Logistics > Rail
39,Methodological Options and Data Sources for the Development of Long-Distance Pas,Lei Zhang; Frank Southworth; Chenfeng Xi,2012,,Transport Econometrics
24,The Blackwell companion to maritime economics,Wayne Kenneth Talley,2012,Wiley-Blackwell,Transport Econometrics
19,The World’s Key Industry: History and Economics of International Shipping,Tzelina Charlautē; Stig Tenold; Jesús Ma,2012,Palgrave Macmillan,Transport Econometrics
481,"Work systems: the methods, measurement and management of work",Mikell P. Groover,2014,Pearson,Logistics
68,Cloud Computing for Logistics,Michael Ten Hompel; Jakob Rehof; Oliver ,2015,Springer,Transport Econometrics
3,Quantitative Approaches in Logistics and Supply Chain Management: Proceedings of,Hans-Jürgen Sebastian; Philip Kaminsky; ,2015,Springer,Transport Econometrics; Transport Econometrics > River_Econ
30,Ship Finance 2015,,2015,Law Business Research Ltd,Transport Econometrics
23,The economics of sea transport and international trade,Institute of Chartered Shipbrokers,2015,Institute of Chartered Shipbro,Transport Econometrics
9,Algorithms for Data Science,Brian Steele; John Chandler; Swarna Redd,2016,Springer,Transport Econometrics; Cargo > SteelMetals; Transport Econometrics > River_Econ
67,Competing on Supply Chain Quality: A Network Economics Perspective,Anna Nagurney; Dong Li,2016,Springer,Transport Econometrics
22,The International Handbook of Shipping Finance: Theory and Practice,Manolis G. Kavussanos; Ilias D. Visvikis,2016,Palgrave Macmillan,Transport Econometrics
46,"Information Technology and Intelligent Transportation Systems: Volume 1, Proceed",Valentina Emilia Balas; Lakhmi C. Jain; ,2017,Springer,Transport Econometrics
45,"Information Technology and Intelligent Transportation Systems: Volume 2, Proceed",Valentina Emilia Balas; Lakhmi C. Jain; ,2017,Springer,Transport Econometrics
59,Economic Growth And Information Technology: A Note,Tarek H. Selim,2011,,Transport Econometrics
21,The Puzzling Persistence of the Distance Effect on Bilateral Trade,Anne-Célia Disdier; Keith Head,2008,,Transport Econometrics
63,"Data analytics: concepts, techniques and applications",Mohiuddin Ahmed; Al-Sakib Khan Pathan,2019,"CRC Press, Taylor & Francis Gr",Transport Econometrics
25,Technology and the blue economy: from autonomous shipping to big data,Nick Lambert; Jonathan Turner; Andy Hamf,2019,Kogan Page,Transport Econometrics
10,Price Dynamics in U.S. Grain and Freight Markets,Tun‐Hsiang (Edward) Yu; David A. Bessler,2007,,Transport Econometrics; Cargo > Grain; Transport Econometrics > River_Econ
66,"Computational Logistics: 11th International Conference, ICCL 2020, Enschede, the",Eduardo Anibal Lalla-Ruiz; Martijn Mes; ,2020,Springer,Transport Econometrics
35,"Quantifying Transport, Regulatory and Other Costs of Indian Overland Exports to ",Samantak Das; Sanjib Pohit,2006,,Transport Econometrics
64,Data analytics and AI,Jay Liebowitz,2021,"CRC Press, Taylor & Francis Gr",Transport Econometrics
62,Data warehousing and analytics: fueling the data engine,David Taniar; Wenny Rahayu,2021,Springer,Transport Econometrics
61,Derivatives and risk management in shipping,Manolis G. Kavussanos; Dimitris A. Tsouk,2021,Informa Law from Routledge,Transport Econometrics
57,Economics of Maritime Business,Shuo Ma,2021,Informa Law from Routledge,Transport Econometrics
4,Data Analytics and Artificial Intelligence for Inventory and Supply Chain Manage,Dinesh K. Sharma; Madhu Jain,2022,Springer,Transport Econometrics; Transport Econometrics > River_Econ
36,"Port economics, management and policy",Theo Notteboom; Athanasios A. Pallis; Je,2022,Informa Law from Routledge,Transport Econometrics
446,Smart ports,Weijian Mi; Yuan Liu; Weijian Mi,2022,Springer,Logistics > Ports
43,International shipping: the role of sea transport in the global economy,Ralf Witthohn,2023,Springer,Transport Econometrics
60,Economic Consequences of Cabotage Restrictions: The Effect of the Jones Act on P,Russell Hillberry; Jimenez Manuel I.,2024,The World Bank,Transport Econometrics
487,The Geography of Transport Systems,Jean-Paul Rodrigue,2024,Informa Law from Routledge,Logistics
34,Risk Management and the Cost of Capital for Operating Assets,Thomas J. O'Brien,2006,,Transport Econometrics
482,Waste Production and Utilization in the Metal Extraction Industry,Sehliselo Ndlovu; Geoffrey S. Simate; El,2017,"CRC Press, Taylor & Francis Gr",Logistics
12,The international grain trade,Michael Atkin,1992,Woodhead Pub,Transport Econometrics; Cargo > Grain
719,"The Cement Plant Operations Handbook, for Dry-process plants",,2019,Tradeship Publications,Cargo > Cement
661,Steel: carriage by sea,A. Sparks; F. Coppers,2009,Informa Law from Routledge,Cargo > SteelMetals
13,Out of the Shadows: The New Merchants of Grain,Jonathan Kingsman,2019,Self,Transport Econometrics; Cargo > Grain
706,OTM: oil trading manual,David Long,1995,Woodhead Pub,Cargo > Oil&Gas
463,Materials handling handbook,Raymond A. Kulwiec; American Society of ,1985,Wiley-Blackwell,Logistics > Ports
503,Materials and processes in manufacturing,Ernest P. DeGarmo; J. T. Black; Ronald A,2008,Wiley-Blackwell,Logistics
505,Manufacturing processes reference guide,Dell K. Allen; Leo Alting; Robert H. Tod,1994,Industrial Press,Logistics
688,"Ironmaking and Steelmaking Processes: Greenhouse Emissions, Control, and Reducti",Pasquale Cavaliere,2016,Springer,Cargo > Steel; Cargo > SteelMetals
689,Introduction to Refractories for Iron- and Steelmaking,Subir Biswas; Debasish Sarkar,2020,Springer,Cargo > Steel; Cargo > SteelMetals
690,International steel trade,,1995,Woodhead Pub,Cargo > Steel; Cargo > SteelMetals
14,Grain marketing,Gail L. Cramer; Eric James Wailes,1993,Westview Press,Transport Econometrics; Cargo > Grain
720,Global Cement Industry: Competitive and Institutional Frameworks,Kaddour Hadri; William Mikhail; Tarek H.,2014,WORLD SCIENTIFIC,Cargo > Cement
692,Flat rolling fundamentals,Vladimir B. Ginzburg; Robert Ballas,2000,"Marcel Dekker, Inc",Cargo > Steel; Cargo > SteelMetals
675,Dictionary of metals,Harold M. Cobb,2012,ASM International,Cargo > SteelMetals
722,"Cement Plant Operations Hand Book, for dry process plants",Philip A. Alsop Phd.,2003,CEMEX,Cargo > Cement
723,Blended cements: a symposium,Geoffrey Frohnsdorff; American Society f,1986,ASTM,Cargo > Cement
694,Basic concepts of iron and steel making,Sujay Kumar Dutta; Yakshil B. Chokshi,2020,Springer,Cargo > Steel; Cargo > SteelMetals
695,Advances in Ironmaking and Steelmaking Processes,Pasquale Cavaliere,2023,MDPI - Multidisciplinary Digit,Cargo > Steel; Cargo > SteelMetals
99,Report Writing for Marine Surveyors,Mike Wall; Llewellyn Bankes-Hughes,2010,Petrospot,Shipping; Cargo > Stowage
461,Multi-hazard risk to global port infrastructure and resulting trade and logistic,Jasper Verschuur,2023,nature.com,Logistics > Ports
226,Miller's marine war risks,Oliver Caplin; Michael D. Miller; James ,2020,Informa Law from Routledge,Shipping
227,Miller's law of freight loss and damage claims,John McKnight Miller; Richard R. Sigmon,1974,W.C. Brown Co.,Shipping
236,Maritime liabilities in a global and regional context,Swansea University; Baris Soyer; Andrew ,2019,Informa Law from Routledge,Shipping
559,BES Chartering Shipping Terms (N.Lopez 1992),,1992,,KeyTexts; Shipping > Chartering
240,"Marine Salvage, the unforgiving business of no cure no py",Gores,1971,Double Day & Co,Shipping
239,"Maritime Accidents What Went Wrong? - Edward T. Gates [1989, PDF] › Marine Track",,1989,,Shipping
242,Marine insurance law,Özlem Gürses,2017,Informa Law from Routledge,Shipping
245,Marine cargo insurance,John Dunt,2009,Informa Law from Routledge,Shipping
256,Law of marine insurance and average,Joseph Arnould; Jonathan Gilman; Mark Te,2018,Sweet & Maxwell,Shipping
257,Law of Marine Insurance,Susan Hodges,1996,Cavendish Pub,Shipping
265,international cargo insurance,John Dunt,2013,Informa Law from Routledge,Shipping
79,General average: law and practice,Francis D. Rose,2018,Informa Law from Routledge,Shipping; KeyTexts
84,Enforcement of Maritime Claims,David C. Jackson,2013,Informa Law from Routledge,Shipping; KeyTexts
703,tanker handbook for deck officers,,1976,,Cargo > Oil&Gas
93,Berlingieri of Arrest of Ships,Francesco Berlingieri,2013,Informa Law from Routledge,Shipping; KeyTexts
94,Arnould: Law of Marine Insurance & Average,Jonathan Gilman; Claire Blanchard; Mark ,2019,Sweet & Maxwell,Shipping; KeyTexts
536,Voyage Charters,Julian Cooke,2014,Informa Law from Routledge,KeyTexts; Shipping > Chartering
153,Time for Loading and Unloading Ships,Hugo Tiberg,1957,"Sir Issac Pitman & Sons,. Oslo",Shipping
537,Time charters. 2nd ed,M. Wilford; T. Coghlin; N. J. Healy; J. ,1982,Informa Law from Routledge,KeyTexts; Shipping > Chartering
538,The shipbroker's working knowledge: Dry cargo chartering in practice,Tsoudis,2021,Akakia Publications,KeyTexts; Shipping > Chartering
109,The mariner's guide to dry time charterparties,Jeremy Miles; Katherine Birchall; Peter ,2005,North of England P&I Associati,Shipping > Chartering
539,The Evolving Law and Practice of Voyage Charterparties,Rhidian Thomas,2009,Informa Law from Routledge,KeyTexts; Shipping > Chartering
377,The essential guide to chartering and the dry freight market,Nick Collins,2000,Clarkson Research Studies,Logistics; KeyTexts; Shipping > Chartering
540,Summerskill; Laytime,Simon Baughen; Michael Brynmôr. Summersk,2022,Sweet & Maxwell,KeyTexts; Shipping > Chartering
541,Shipbroking and chartering practice,Lars Gorton; Rolf Ihre; Arne Sandevärn; ,1995,Informa Law from Routledge,KeyTexts; Shipping > Chartering
542,Scrutton on Charter Parties and Bills of Lading,Scrutton,2020,Sweet & Maxwell,KeyTexts; Shipping > Chartering
544,Schofield; Laytime & Demurrage,,2000,Informa Law from Routledge,KeyTexts; Shipping > Chartering
546,Laytime Calculating,William V. Packard,1983,Fairplay Publications,KeyTexts; Shipping > Chartering
547,Davies; Commencement of Laytime,Donald Davies,2013,Informa Law from Routledge,KeyTexts; Shipping > Chartering
568,Training for the Steamship Business,MacElwee,1926,,Historical; Shipping
548,"Charterparties: law, practice and emerging legal issues",Swansea University; Bari? Soyer; A. M. T,2018,Informa Law from Routledge,KeyTexts; Shipping > Chartering
550,Chartering Manual: by practitioniers ; ...from the basic principles of trading a,Thomas J. Pagonis; Nick Pentheroudakis,2019,"Practitioners' Book Avenue, LL",KeyTexts; Shipping > Chartering
551,Chartering and Shipping Terms Vol 3 Timesheet Supplement M-Z,J. Bes,1966,Barker & Howard,KeyTexts; Shipping > Chartering
552,Chartering and Shipping Terms Vol 2 Timesheet Supplement A-L,J. Bes,1966,Barker & Howard,KeyTexts; Shipping > Chartering
553,Chartering and Shipping Terms Vol 1 Pratical Guide,J. Bes,1966,Barker & Howard,KeyTexts; Shipping > Chartering
136,Charterers Terms & Conditions 2025,UK P&I,2025,UK P&I,Shipping > Chartering
555,C.I.F. and F.O.B. contracts,Filippo Lorenzon; Yvonne Baatz; Christop,2012,Sweet & Maxwell,KeyTexts; Shipping > Chartering
92,BIMCO Check before fixing 2021,BIMCO,2021,Witherby Publishing Group Ltd,Shipping; KeyTexts
556,Bills of lading incorporating charterparties,Melis Özdel,2015,Hart Publishing,KeyTexts; Shipping > Chartering
456,Port Development,MacElwee,1926,,Logistics > Ports
139,Bes' chartering and shipping terms,Norman J. Lopez; J. Bes,1992,Barker & Howard,Shipping > Chartering
560,Bareboat Charters,Mark Davis,2005,Informa Law from Routledge,KeyTexts; Shipping > Chartering
143,A Layman's Guide to Laytime,Erwin de Zwarte Arklow,2007,Self,Shipping > Chartering
696,Trading and price discovery for crude oils: growth and development of internatio,Adi Imsirovic,2021,Springer,Cargo > Oil&Gas
697,Tankers: an introduction to the Transport of Oil by sea,Philippe Valois,1997,Witherby Publishing Group Ltd,Cargo > Oil&Gas
698,"Tankerman's Handbook, a guide to loading and discharging oil cargoes",Wooler,1966,Sweetman,Cargo > Oil&Gas
700,"Tanker Practice: The Construction, Operation and Maintenance of Tankers",G. A. B. King,1976,Stanford Maritime Ltd,Cargo > Oil&Gas
701,Tanker operations: a handbook for the ship's officer,G. S. Marton,1984,Cornell Maritime Press,Cargo > Oil&Gas
702,Tanker Operations: a Handbook for the Person-in-charge (PIC),Mark Huber; G. S. Marton,2010,Schiffer,Cargo > Oil&Gas
366,Facilities of the Port of New Orleans,Walter Parker,1919,,MissRiver
640,Stability and trim for the ship's officer,William E. George,2005,Cornell Maritime Press,Cargo > Stowage
704,"Ship to Ship Transfer Guide: for Petroleum, Chemicals and Liquefied Gases",Chemical Distribution Institute; Interna,2013,Witherby Publishing Group Ltd,Cargo > Oil&Gas
642,Practical Stevedoring,CAPT. R Pritchard,1963,"Brown, Son & Ferguson",Cargo > Stowage
643,Practical Loading of Merchant Vessels,Tom Abbenhues,2017,STC Publishing,Cargo > Stowage
647,Modern Ship Stowage; including methods of handling cargo at Ocean Terminals,Jos Leeming,1968,Edward R. Sweetman Co.,Cargo > Stowage
648,Marine cargo operations: a guide to stowage,Robert J. Meurn; Charles L. Sauerbier,2004,Cornell Maritime Press,Cargo > Stowage
709,ISGOTT International safety guide for oil tankers and terminals,International Chamber of Shipping; Oil C,2020,Witherby Publishing Group Ltd,Cargo > Oil&Gas
466,Introduction to marine cargo management,J. Mark Rowbotham,2014,Informa Law from Routledge,Logistics > Ports
15,Grain Carriage by Sea,Tom Sewell,1999,Informa Law from Routledge,Transport Econometrics; Cargo > Grain
362,Mechanical Equipment Used in the Port of New Orleans,William Von Phul,1916,,MissRiver
635,Cargo work for maritime operations,David J. House,2005,Elsevier,Cargo; KeyTexts
476,Break Bulk and Cargo Management,J. Mark Rowbotham,2022,Informa Law from Routledge,Logistics > Ports
175,The Business of Shipping,James J. Buckley; Lane C. Kendall,2008,Cornell Maritime Press,Shipping
328,"The Industries of New Orleans: Her Rank, Resources, Advantages, Trade, Commerce ",Morrison,1885,,MissRiver
26,Shipping strategy: innovating for success,Peter Lorange,2009,Cambridge University Press,Transport Econometrics
193,Shipping Industrial Structure.,Ladi Utieyione,2015,Xlibris,Shipping
194,Shipping company strategies: global management under turbulent conditions,Peter Lorange,2008,Emerald,Shipping
195,"Shipping business unwrapped: illusion, bias and fallacy in the shipping business",Okan Duru,2019,Informa Law from Routledge,Shipping
384,Shipping and Logistics Management,Y. H. Venus Lun; Kee-hung Lai; T. C. E. ,2023,Springer,Logistics > SupplyChain
198,Shipmaster's handbook on ship's business. 2nd ed,J. R. Aragon,1992,Cornell Maritime Press,Shipping
201,Ship sale and purchase,Iain S. Goldrein; Matthew Hannaford; Pau,2012,Informa Law from Routledge,Shipping
202,Ship Registration: Law and Practice,Richard M. F. Coles; Edward Watt,2009,Informa Law from Routledge,Shipping
203,Ship management: theory and practice,Pengfei Zhang; Lijun Tang,2022,Informa Law from Routledge,Shipping
204,"Ship knowledge: ship design, construction and operation",Klaas van Dokkum,2020,DOKMAR,Shipping
31,"Ship building, sale, and finance",Barış Soyer; Andrew Tettenborn,2016,Informa Law from Routledge,Transport Econometrics
214,Professional ship management: marketing and strategy,Photis M. Panayides,2001,Ashgate,Shipping
365,Illustrated visitors' guide to New Orleans,Waldo,1879,,MissRiver
386,Maritime Transport Shipping & Logistics Operations,Ulla Tapaninen,2020,Kogan Page,Logistics > SupplyChain
234,Maritime Strategy and Sea Denial: Theory and Practice,Milan Vego,2018,Informa Law from Routledge,Shipping
388,Maritime Professions: Issues and Perspectives,Agnieszka Kołodziej-Durnaś; Frank Sowa; ,2023,BRILL,Logistics > SupplyChain
392,Maritime Infrastructure for Energy Management and Emission Reduction Using Digit,Mahmoud Elsisi; Noorman Rinanto; Chun-Li,2025,Springer Nature Singapore,Logistics > SupplyChain
247,Managing ships,John M. Downard,1990,Fairplay Publications,Shipping
248,Management of Shipping Companies,Ioannis Theotokas,2018,Informa Law from Routledge,Shipping
597,Management innovators: the people and ideas that have shaped modern business,Daniel A. Wren; Ronald G. Greenwood,1998,Oxford University Press,Historical; Shipping
260,Introduction to ship operations and onboard safety,Alexander Arnfinn Olsen,2022,Informa Law from Routledge,Shipping
405,Innovations in shipping,Peter Lorange,2020,Cambridge University Press,Logistics > SupplyChain
78,Handbook of Maritime Security,Anna Petrig,2022,Informa Law from Routledge,Shipping; KeyTexts
273,Handbook for Marine Radio Communication,Lees & Williamson,2004,LLP,Shipping
274,Handbook for marine radio communication,Graham D. Lees; William G. Williamson,2015,Informa Law from Routledge,Shipping
515,"Fundamentals of risk management: understanding, evaluating and implementing effe",Paul Hopkin,2017,Kogan Page,Logistics
85,Elements of Shipping,Alan E. Branch,2007,Informa Law from Routledge,Shipping; KeyTexts
73,Draught surveying: a manual for marine surveyors and ship's officers,W J. Dibble; P. Mitchell,1999,Mid-C Consultancy,Shipping; KeyTexts; Cargo > Stowage
88,Core principles of maritime navigation,Alexander Arnfinn Olsen,2023,Informa Law from Routledge,Shipping; KeyTexts
89,Commercial practice in bunkering,Nigel Draffin; Goris Vermeulen,2011,Petrospot Ltd,Shipping; KeyTexts
306,Chinese grand strategy and maritime power,Thomas M. Kane,2002,Informa Law from Routledge,Shipping
74,Bulk Carrier Pratice,Jack Isbester,2023,The Nautical Institute,Shipping; KeyTexts; Cargo > Stowage
151,Transport documents in carriage of goods by sea: international law and practice,Časlav Pejović,2020,Informa Law from Routledge,Shipping
152,Traffic management,Kenneth U. Flood,1975,Brown,Shipping
169,The Hamburg Rules and the Rotterdam Rules,Indira Carr; Peter Stone,2017,Informa Law from Routledge,Shipping
230,Mastering import & export management,Thomas A. Cook; Kelly Raia,2017,AMACOM,Shipping
237,Maritime letters of indemnity,Felipe de Arizon; David Semark,2014,Informa Law from Routledge,Shipping
75,Letters of indemnity: a guide to good practice,Stephen Mills; Ben Roberts; North of Eng,2017,The North of England P & I Ass,Shipping; KeyTexts
76,International trade and carriage of goods,Bariş Soyer; A. M. Tettenborn,2017,Informa Law from Routledge,Shipping; KeyTexts
266,Incoterms® 2010: ICC rules for the use of domestic and international trade terms,International Chamber of Commerce,2010,Internat. Chamber of Commerce,Shipping
80,Freight Forwarding and Multi Modal Transport Contracts,David Glass,2013,Informa Law from Routledge,Shipping; KeyTexts
81,"Export-Import; Theory, Practices, and Procedures",Belay Seyoum,2014,Informa Law from Routledge,Shipping; KeyTexts
82,Export-Import; Procedures and Documentation,Donna L. Bade,2022,"HarperCollins Leadership, an i",Shipping; KeyTexts
83,Export Practice and Management,Alan E. Branch,2006,Thomson Learning,Shipping; KeyTexts
86,"Drafting and negotiating international commercial contracts: a practical guide, ",Fabio Bortolotti,2017,"ICC, International chamber of ",Shipping; KeyTexts
129,Delivery of goods under bills of lading,Anders Møllmann,2017,Informa Law from Routledge,Shipping > Chartering
130,Delivery of Cargo without original bills of lading,UK P&I Club,2017,UK P&I,Shipping > Chartering
311,Cases & materials on the carriage of goods by sea,Martin Dockray; Katherine Reece Thomas,2004,Cavendish Pub,Shipping
554,Carver on bills of lading,Guenter H. Treitel; Francis M. B. Reynol,2005,Sweet & Maxwell,KeyTexts; Shipping > Chartering
557,Bills of lading in export trade,Charles Debattista,2009,Tottel,KeyTexts; Shipping > Chartering
138,Bills of Lading and Bankers Documentary Credits,Paul Todd,2013,Informa Law from Routledge,Shipping > Chartering
558,Bills of lading,Richard Aikens; Richard Lord; Michael D.,2016,Informa Law from Routledge,KeyTexts; Shipping > Chartering
